arquivo,objetivo,crossover,mutacao,valor,geracoes,tempo
function_opt_1.csv,min,ponto_um,0.01,-150.55747593082128,100,0.0303
function_opt_1.csv,min,ponto_um,0.05,-237.48169750527802,100,0.0301
function_opt_1.csv,min,ponto_um,0.1,-300.72220567774747,100,0.0306
function_opt_1.csv,min,dois_pontos,0.01,-196.0833047753202,100,0.0346
function_opt_1.csv,min,dois_pontos,0.05,-246.6822987414892,100,0.0341
function_opt_1.csv,min,dois_pontos,0.1,-269.8512992601288,100,0.0386
function_opt_1.csv,min,uniforme,0.01,-176.5563453722436,100,0.0284
function_opt_1.csv,min,uniforme,0.05,-242.71865957593735,100,0.0296
function_opt_1.csv,min,uniforme,0.1,-287.9017298813492,100,0.0286
function_opt_1.csv,max,ponto_um,0.01,186.45536127732677,100,0.0305
function_opt_1.csv,max,ponto_um,0.05,295.7600445147567,100,0.0301
function_opt_1.csv,max,ponto_um,0.1,309.57647188332066,100,0.0303
function_opt_1.csv,max,dois_pontos,0.01,107.99048978624316,14,0.0051
function_opt_1.csv,max,dois_pontos,0.05,268.26852927580546,100,0.0336
function_opt_1.csv,max,dois_pontos,0.1,308.1463135049182,100,0.0347
function_opt_1.csv,max,uniforme,0.01,176.61116970741696,100,0.0296
function_opt_1.csv,max,uniforme,0.05,262.41153851609204,100,0.0283
function_opt_1.csv,max,uniforme,0.1,317.8571016240504,100,0.0288
function_opt_10.csv,min,ponto_um,0.01,-573.4586290821442,100,0.0427
function_opt_10.csv,min,ponto_um,0.05,-770.5928568444098,100,0.042
function_opt_10.csv,min,ponto_um,0.1,-920.6833881344468,100,0.0443
function_opt_10.csv,min,dois_pontos,0.01,-549.4308710368102,100,0.0479
function_opt_10.csv,min,dois_pontos,0.05,-693.5518908107182,100,0.0483
function_opt_10.csv,min,dois_pontos,0.1,-887.4436950868924,100,0.0488
function_opt_10.csv,min,uniforme,0.01,-590.4001299028613,100,0.0432
function_opt_10.csv,min,uniforme,0.05,-795.9372336520709,100,0.0438
function_opt_10.csv,min,uniforme,0.1,-903.4436803000835,100,0.0459
function_opt_10.csv,max,ponto_um,0.01,557.660802415316,100,0.0417
function_opt_10.csv,max,ponto_um,0.05,770.0980322550779,100,0.0426
function_opt_10.csv,max,ponto_um,0.1,879.7213103915078,100,0.0444
function_opt_10.csv,max,dois_pontos,0.01,635.6277172412285,100,0.0469
function_opt_10.csv,max,dois_pontos,0.05,766.6386814602697,100,0.0482
function_opt_10.csv,max,dois_pontos,0.1,870.6399844450691,100,0.0487
function_opt_10.csv,max,uniforme,0.01,648.2065328329293,100,0.0432
function_opt_10.csv,max,uniforme,0.05,791.4007349055013,100,0.0447
function_opt_10.csv,max,uniforme,0.1,948.6528087849131,100,0.0463
function_opt_2.csv,min,ponto_um,0.01,-65.28179863162393,100,0.0315
function_opt_2.csv,min,ponto_um,0.05,-80.2019492409686,100,0.032
function_opt_2.csv,min,ponto_um,0.1,-97.69733826243188,100,0.032
function_opt_2.csv,min,dois_pontos,0.01,-56.27360232712498,100,0.0366
function_opt_2.csv,min,dois_pontos,0.05,-84.33212840009571,100,0.0356
function_opt_2.csv,min,dois_pontos,0.1,-97.83268177195507,100,0.0371
function_opt_2.csv,min,uniforme,0.01,-59.162851012424625,100,0.0324
function_opt_2.csv,min,uniforme,0.05,-87.80358278744663,100,0.0357
function_opt_2.csv,min,uniforme,0.1,-101.01369883962333,100,0.0394
function_opt_2.csv,max,ponto_um,0.01,57.851833790447174,100,0.032
function_opt_2.csv,max,ponto_um,0.05,84.86821298348403,100,0.0315
function_opt_2.csv,max,ponto_um,0.1,106.31571881740052,100,0.0311
function_opt_2.csv,max,dois_pontos,0.01,55.30724623061582,100,0.0422
function_opt_2.csv,max,dois_pontos,0.05,88.7720540528013,100,0.0389
function_opt_2.csv,max,dois_pontos,0.1,109.38833761855562,100,0.0373
function_opt_2.csv,max,uniforme,0.01,52.09706782480795,100,0.0317
function_opt_2.csv,max,uniforme,0.05,86.3989922712278,100,0.0303
function_opt_2.csv,max,uniforme,0.1,105.84008699070424,100,0.0305
function_opt_3.csv,min,ponto_um,0.01,-259.815831901742,100,0.0327
function_opt_3.csv,min,ponto_um,0.05,-353.489961228204,100,0.0319
function_opt_3.csv,min,ponto_um,0.1,-390.74504758492265,100,0.0333
function_opt_3.csv,min,dois_pontos,0.01,-290.3354505308419,100,0.0365
function_opt_3.csv,min,dois_pontos,0.05,-333.1589867817436,100,0.0371
function_opt_3.csv,min,dois_pontos,0.1,-396.489721031782,100,0.0376
function_opt_3.csv,min,uniforme,0.01,-258.530903741891,100,0.0316
function_opt_3.csv,min,uniforme,0.05,-335.62205389196083,100,0.0317
function_opt_3.csv,min,uniforme,0.1,-418.6235950434668,100,0.0325
function_opt_3.csv,max,ponto_um,0.01,262.35792062498376,100,0.0325
function_opt_3.csv,max,ponto_um,0.05,372.7300549459285,100,0.032
function_opt_3.csv,max,ponto_um,0.1,444.86605255057384,100,0.0337
function_opt_3.csv,max,dois_pontos,0.01,256.40913445822906,100,0.0367
function_opt_3.csv,max,dois_pontos,0.05,346.08963703104405,100,0.0368
function_opt_3.csv,max,dois_pontos,0.1,419.6998919086139,100,0.0377
function_opt_3.csv,max,uniforme,0.01,254.3867854569652,100,0.0312
function_opt_3.csv,max,uniforme,0.05,363.20867288388126,100,0.0319
function_opt_3.csv,max,uniforme,0.1,420.3742491721103,100,0.0324
function_opt_4.csv,min,ponto_um,0.01,-441.92649952446135,100,0.0346
function_opt_4.csv,min,ponto_um,0.05,-516.6185195236199,100,0.0342
function_opt_4.csv,min,ponto_um,0.1,-600.864850777101,100,0.0346
function_opt_4.csv,min,dois_pontos,0.01,-416.3879599775066,100,0.0387
function_opt_4.csv,min,dois_pontos,0.05,-524.398122390737,100,0.0394
function_opt_4.csv,min,dois_pontos,0.1,-641.3297128863798,100,0.04
function_opt_4.csv,min,uniforme,0.01,-387.75677968016635,100,0.0341
function_opt_4.csv,min,uniforme,0.05,-557.0445686955584,100,0.0353
function_opt_4.csv,min,uniforme,0.1,-637.7119591964282,100,0.0356
function_opt_4.csv,max,ponto_um,0.01,400.92723779848313,100,0.0501
function_opt_4.csv,max,ponto_um,0.05,560.2244983839735,100,0.0482
function_opt_4.csv,max,ponto_um,0.1,672.8747922462785,100,0.0371
function_opt_4.csv,max,dois_pontos,0.01,419.9182599352666,100,0.0387
function_opt_4.csv,max,dois_pontos,0.05,603.2916799229714,100,0.038
function_opt_4.csv,max,dois_pontos,0.1,659.8901614001868,100,0.0393
function_opt_4.csv,max,uniforme,0.01,431.5654811854552,100,0.0336
function_opt_4.csv,max,uniforme,0.05,606.9131611506401,100,0.0349
function_opt_4.csv,max,uniforme,0.1,625.1414456127189,100,0.0343
function_opt_5.csv,min,ponto_um,0.01,-596.5018466502916,100,0.0357
function_opt_5.csv,min,ponto_um,0.05,-795.5308025250035,100,0.0354
function_opt_5.csv,min,ponto_um,0.1,-869.0767649338329,100,0.0355
function_opt_5.csv,min,dois_pontos,0.01,-612.8763822906867,100,0.0399
function_opt_5.csv,min,dois_pontos,0.05,-700.0156026782707,100,0.0401
function_opt_5.csv,min,dois_pontos,0.1,-869.4108799725293,100,0.0406
function_opt_5.csv,min,uniforme,0.01,-589.3581330657405,100,0.0343
function_opt_5.csv,min,uniforme,0.05,-783.4569071123973,100,0.0351
function_opt_5.csv,min,uniforme,0.1,-905.3208696528648,100,0.0356
function_opt_5.csv,max,ponto_um,0.01,563.8897075380545,100,0.0356
function_opt_5.csv,max,ponto_um,0.05,744.73001682682,100,0.035
function_opt_5.csv,max,ponto_um,0.1,899.6977382969299,100,0.0357
function_opt_5.csv,max,dois_pontos,0.01,627.9302644467373,100,0.0403
function_opt_5.csv,max,dois_pontos,0.05,783.6200314886727,100,0.0397
function_opt_5.csv,max,dois_pontos,0.1,946.1192031413052,100,0.0397
function_opt_5.csv,max,uniforme,0.01,609.3465899177224,100,0.035
function_opt_5.csv,max,uniforme,0.05,786.5624865062141,100,0.0357
function_opt_5.csv,max,uniforme,0.1,962.2930663815317,100,0.0359
function_opt_6.csv,min,ponto_um,0.01,-347.18897669066763,100,0.0361
function_opt_6.csv,min,ponto_um,0.05,-427.9103308372395,100,0.0445
function_opt_6.csv,min,ponto_um,0.1,-500.8342791355195,100,0.0368
function_opt_6.csv,min,dois_pontos,0.01,-341.3039268107887,100,0.0398
function_opt_6.csv,min,dois_pontos,0.05,-461.78781963928475,100,0.0414
function_opt_6.csv,min,dois_pontos,0.1,-492.77476266425833,100,0.0419
function_opt_6.csv,min,uniforme,0.01,-368.77946992090835,100,0.0364
function_opt_6.csv,min,uniforme,0.05,-408.9585014848859,100,0.037
function_opt_6.csv,min,uniforme,0.1,-519.5657976890406,100,0.0374
function_opt_6.csv,max,ponto_um,0.01,358.49516424712056,100,0.0357
function_opt_6.csv,max,ponto_um,0.05,469.9463289599492,100,0.0371
function_opt_6.csv,max,ponto_um,0.1,516.692860274653,100,0.0367
function_opt_6.csv,max,dois_pontos,0.01,355.93857446558565,100,0.0417
function_opt_6.csv,max,dois_pontos,0.05,494.6942129613635,100,0.0412
function_opt_6.csv,max,dois_pontos,0.1,568.6697191241087,100,0.0407
function_opt_6.csv,max,uniforme,0.01,343.5054642767465,100,0.037
function_opt_6.csv,max,uniforme,0.05,474.37816107552277,100,0.0367
function_opt_6.csv,max,uniforme,0.1,541.6486846989757,100,0.0376
function_opt_7.csv,min,ponto_um,0.01,-502.8558013449582,100,0.0371
function_opt_7.csv,min,ponto_um,0.05,-648.9585097837863,100,0.0381
function_opt_7.csv,min,ponto_um,0.1,-717.6199476112348,100,0.038
function_opt_7.csv,min,dois_pontos,0.01,-481.9618397750146,100,0.0418
function_opt_7.csv,min,dois_pontos,0.05,-635.1652188994832,100,0.0426
function_opt_7.csv,min,dois_pontos,0.1,-716.9367889963596,100,0.0433
function_opt_7.csv,min,uniforme,0.01,-501.77862221826064,100,0.0375
function_opt_7.csv,min,uniforme,0.05,-646.2839298301715,100,0.0382
function_opt_7.csv,min,uniforme,0.1,-753.0738927219729,100,0.0385
function_opt_7.csv,max,ponto_um,0.01,488.8257256811344,100,0.0376
function_opt_7.csv,max,ponto_um,0.05,588.2311977115285,100,0.0371
function_opt_7.csv,max,ponto_um,0.1,736.4866432686069,100,0.0387
function_opt_7.csv,max,dois_pontos,0.01,520.7168862879186,100,0.0407
function_opt_7.csv,max,dois_pontos,0.05,662.3501759917812,100,0.0425
function_opt_7.csv,max,dois_pontos,0.1,804.6057387908884,100,0.0435
function_opt_7.csv,max,uniforme,0.01,437.12343080773525,100,0.0368
function_opt_7.csv,max,uniforme,0.05,660.0578460110248,100,0.038
function_opt_7.csv,max,uniforme,0.1,798.8596694520852,100,0.0389
function_opt_8.csv,min,ponto_um,0.01,-663.0045479650594,100,0.039
function_opt_8.csv,min,ponto_um,0.05,-751.5790697643109,100,0.0392
function_opt_8.csv,min,ponto_um,0.1,-892.8652705492414,100,0.0402
function_opt_8.csv,min,dois_pontos,0.01,-619.8198787079043,100,0.0436
function_opt_8.csv,min,dois_pontos,0.05,-770.1653700055738,100,0.0433
function_opt_8.csv,min,dois_pontos,0.1,-983.7309021423598,100,0.0447
function_opt_8.csv,min,uniforme,0.01,-677.1061538470105,100,0.0397
function_opt_8.csv,min,uniforme,0.05,-874.3069161514189,100,0.0401
function_opt_8.csv,min,uniforme,0.1,-931.9384320653477,100,0.0406
function_opt_8.csv,max,ponto_um,0.01,602.1176502855375,100,0.0392
function_opt_8.csv,max,ponto_um,0.05,843.6471069615357,100,0.0386
function_opt_8.csv,max,ponto_um,0.1,962.1959083230411,100,0.0397
function_opt_8.csv,max,dois_pontos,0.01,641.5013099270936,100,0.0442
function_opt_8.csv,max,dois_pontos,0.05,795.3415865346418,100,0.0438
function_opt_8.csv,max,dois_pontos,0.1,957.82083106251,100,0.045
function_opt_8.csv,max,uniforme,0.01,672.6035382935013,100,0.0397
function_opt_8.csv,max,uniforme,0.05,880.4238128166128,100,0.0401
function_opt_8.csv,max,uniforme,0.1,997.4519590945478,100,0.0404
function_opt_9.csv,min,ponto_um,0.01,-724.9021306240052,100,0.0408
function_opt_9.csv,min,ponto_um,0.05,-911.22547903037,100,0.0402
function_opt_9.csv,min,ponto_um,0.1,-964.8310108812798,100,0.0407
function_opt_9.csv,min,dois_pontos,0.01,-773.479907657995,100,0.0452
function_opt_9.csv,min,dois_pontos,0.05,-931.2579525443674,100,0.0458
function_opt_9.csv,min,dois_pontos,0.1,-1000.8377626322972,100,0.0452
function_opt_9.csv,min,uniforme,0.01,-807.0433371723352,100,0.0417
function_opt_9.csv,min,uniforme,0.05,-964.7825908211564,100,0.0416
function_opt_9.csv,min,uniforme,0.1,-1118.5079710695052,100,0.0417
function_opt_9.csv,max,ponto_um,0.01,606.0290877179656,100,0.0397
function_opt_9.csv,max,ponto_um,0.05,923.669384462158,100,0.0401
function_opt_9.csv,max,ponto_um,0.1,1019.7414134807854,100,0.0417
function_opt_9.csv,max,dois_pontos,0.01,784.2910615437453,100,0.0446
function_opt_9.csv,max,dois_pontos,0.05,987.6000302909404,100,0.0452
function_opt_9.csv,max,dois_pontos,0.1,1114.552351431703,100,0.0455
function_opt_9.csv,max,uniforme,0.01,793.9424079981172,100,0.0418
function_opt_9.csv,max,uniforme,0.05,971.7831865491571,100,0.0406
function_opt_9.csv,max,uniforme,0.1,1166.1717170447175,100,0.0421
